[0m[ INFO] [1604041008.745664202]: Requesting the map...[0m
[33m[ WARN] [1604041008.746073073]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041606.279196162]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041606.779935996]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041607.280680906]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041607.781416328]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041608.282199720]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041608.782952389]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041609.283685661]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041609.785613993]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041610.286551743]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041610.787331393]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041611.288063884]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041611.788817663]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041612.289522638]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041612.790268033]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041613.291031366]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041613.791790882]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041614.293751732]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041614.794590375]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041615.295358462]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041615.796096389]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041616.297165813]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041616.798275216]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041617.299210184]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041617.799947133]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041618.300691058]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041618.801415032]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041619.302478641]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041619.803305403]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041620.304062715]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041620.804763317]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041621.305547711]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041621.806304306]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041622.307075057]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041622.807796958]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041623.308765782]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041623.809478257]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041624.310152055]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041624.810883343]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041625.311613131]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041625.812353346]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041626.313203818]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041626.813966247]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041627.314662179]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041627.815507008]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041628.316236949]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041628.816991368]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041629.318642461]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041629.819438052]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041630.320154773]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041630.820911559]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041631.321679200]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041631.823611660]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041632.324387459]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041632.825109653]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041633.326596562]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041633.827329576]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041634.328652912]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041634.829392022]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041635.330753826]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041635.832411504]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041636.333441076]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041636.834190646]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041637.334890060]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041637.835615403]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041638.336352870]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041638.837157568]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041639.337909983]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041639.838667586]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041640.339473004]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041640.841444379]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041641.342218221]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041641.842983344]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041642.343749887]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041642.844518490]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041643.345228194]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041643.846098547]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041644.346826097]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041644.847916727]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041645.348915766]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041645.849650560]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041646.350390115]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041646.851331815]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041647.352080838]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041647.852839433]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041648.353576808]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041648.854382546]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041649.356332744]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041649.857112008]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041650.357877513]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041650.858599138]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041651.359358102]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041651.860069087]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041652.360797278]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041652.861489053]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041653.362417707]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041653.863226250]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041654.363958069]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041654.864721195]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041655.365839296]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041655.866587004]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041656.368251603]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041656.869067186]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041657.369768077]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041657.870491005]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041658.371268436]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041658.872050631]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041659.373340186]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041659.874114955]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041660.374882618]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041660.875608204]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041661.377259062]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041661.878392067]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041662.379873038]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041662.880622659]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041663.381348312]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041663.882069840]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041664.382895862]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041664.883657925]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041665.384491335]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041665.885262359]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041666.385993614]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041666.886752233]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041667.387531505]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041667.888315054]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041668.389081750]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041668.889802821]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041669.390528668]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041669.891330066]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041670.392092744]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041670.892837328]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041671.393592823]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041671.894359598]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041672.395135579]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041672.895844519]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041673.396611281]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041673.897351961]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041674.398751220]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041674.899536167]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041675.400263911]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041675.901014916]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041676.401760738]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041676.902509744]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041677.403263471]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041677.904036546]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041678.404752052]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041678.905502534]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041679.406244825]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041679.907001984]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041680.407682510]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041680.908417161]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041681.409215714]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041681.909915320]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041682.410693166]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041682.911461225]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041683.412171571]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041683.912913209]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041684.413668923]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041684.914407991]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041685.415179460]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041685.915888920]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041686.416616514]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041686.917351995]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041687.418092995]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041687.918883039]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041688.419622406]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041688.920354437]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041689.421158312]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041689.921893358]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041690.422649898]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041690.923396284]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041691.425407220]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041691.926178488]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041692.426948280]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041692.927687720]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041693.428412403]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041693.929222014]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041694.429942256]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041694.930687129]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041695.431476667]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041695.932213449]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041696.432970332]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041696.933738065]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041697.434585928]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041697.935376608]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041698.436338285]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041698.937078812]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041699.437812156]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041699.938604484]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041700.439434589]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041700.940181806]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041701.440951497]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041701.941685433]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041702.442488670]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041702.943210033]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041703.443974416]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041703.944690203]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041704.445432571]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041704.946200285]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041705.446978824]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041705.947748995]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041706.448494156]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041706.949632101]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041707.450357276]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041707.951344496]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041708.452200218]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041708.952944017]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041709.453666005]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041709.954644852]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041710.455388193]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041710.956158930]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041711.457156258]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041711.958079630]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041712.458845363]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041712.959611486]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041713.460865377]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041713.961918618]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041714.462688342]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041714.963437496]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041715.465305475]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041715.966071058]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041716.467162883]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041716.967917430]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041717.468656684]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041717.969402385]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041718.470776598]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041718.971817260]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041719.472560857]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041719.973473217]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041720.474239385]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041720.975168269]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041721.477186126]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041721.977981746]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041722.478733912]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041722.979491324]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041723.480213709]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041723.980940056]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041724.481687346]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041724.982476488]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041725.483218240]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041725.984082679]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041726.484830424]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041726.985551483]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041727.486275588]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041727.987018694]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041728.488291279]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041728.989031554]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041729.489735169]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041729.990451065]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041730.491200262]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041730.991942338]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041731.492659159]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041731.993403992]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041732.494138379]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041732.994851089]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041733.495586800]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041733.996368076]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041734.497138218]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041734.997864808]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041735.498596551]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041735.999338925]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041736.500063131]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041737.000796397]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041737.501566665]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041738.002316089]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041738.503074654]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041739.003814567]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041739.504644637]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041740.005402773]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041740.506194305]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041741.006970269]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041741.507685534]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041742.008739435]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041742.509480455]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041743.010199735]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041743.510949331]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041744.011693266]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041744.512422056]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041745.013146182]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041745.513886421]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041746.014607209]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041746.516361019]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041747.017119161]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041747.517855267]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041748.018556263]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041748.519327369]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041749.020802106]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041749.521554526]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041750.022313716]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041750.523055826]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041751.023784571]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041751.524533576]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041752.025422788]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041752.526180426]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041753.026929623]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041753.527665653]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041754.028398307]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041754.529126979]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041755.029839228]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041755.530581642]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041756.032402024]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041756.533183789]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041757.034172309]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041757.535091412]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041758.036184843]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041758.536920159]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041759.037657895]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041759.538415701]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041760.039157760]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041760.540081756]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041761.040774725]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041761.541523251]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041762.042239005]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041762.544284977]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041763.045034655]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041763.545758675]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041764.046469196]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041764.547234340]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041765.047981017]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041765.548699110]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041766.049434900]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041766.550819997]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041767.051571710]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041767.552344987]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041768.053260995]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041768.554274143]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041769.055171977]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041769.555952233]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041770.056693967]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041770.557574856]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041771.058429302]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041771.559219642]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041772.059958747]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041772.560671172]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041773.061420291]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041773.562166755]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041774.062911225]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041774.563823714]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041775.064574853]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041775.565286315]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041776.066029139]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041776.566778085]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041777.067525116]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041777.568306553]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041778.069099466]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041778.569803716]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041779.070508506]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041779.571271253]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041780.072217852]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041780.572978532]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041781.073713716]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041781.574490730]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041782.075225691]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041782.575944874]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041783.076808931]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041783.577566631]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041784.078310571]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041784.579090496]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041785.079792725]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041785.580506209]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041786.081261596]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041786.583010014]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041787.083765779]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041787.584504995]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041788.085224999]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041788.585963803]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041789.086711480]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041789.587491438]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041790.088220942]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041790.589196109]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041791.089903207]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041791.590796497]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041792.091542702]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041792.592278691]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041793.093014342]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041793.593769209]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041794.094554140]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041794.595350732]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041795.096081636]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041795.596794304]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041796.097493642]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041796.598490505]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041797.099541020]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041797.600815209]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041798.101596995]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041798.602568926]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041799.103317895]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041799.604096501]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041800.104803498]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041800.606768281]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041801.107554264]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041801.608454999]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041802.109191960]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041802.610009140]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041803.110724697]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041803.611723088]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041804.112481221]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041804.613239578]: Request for map failed; trying again...[0m
[33m[ WARN] [1604041805.114022439]: Request for map failed; trying again...[0m
